Dynamic,Type,"Microsoft.HockeyApp.PCL.HockeyClientPCLExtensions"
Dynamic,Type,"Microsoft.HockeyApp.Util.MD5Core"
Dynamic,Type,"Microsoft.HockeyApp.Extensions.NamespaceDoc"
Dynamic,Type,"Microsoft.HockeyApp.Extensions.ExceptionExtension"
Dynamic,Type,"Microsoft.HockeyApp.Extensions.WebRequestExtension"
Dynamic,Type,"Microsoft.HockeyApp.Extensions.AsyncLock"
Dynamic,Type,"Microsoft.HockeyApp.Extensions.TaskEx"
Dynamic,Type,"Microsoft.HockeyApp.Extensions.PortableExtensions45"
Dynamic,Type,"Microsoft.HockeyApp.Exceptions.NamespaceDoc"
Dynamic,Type,"Microsoft.HockeyApp.Exceptions.WebTransferException"
Dynamic,Type,"Microsoft.HockeyApp.DataContracts.Attachments"
Dynamic,Type,"Microsoft.HockeyApp.DataContracts.CrashTelemetry"
Dynamic,Type,"Microsoft.HockeyApp.DataContracts.CrashTelemetryBinary"
Dynamic,Type,"Microsoft.HockeyApp.DataContracts.CrashTelemetryHeaders"
Dynamic,Type,"Microsoft.HockeyApp.DataContracts.CrashTelemetryThread"
Dynamic,Type,"Microsoft.HockeyApp.DataContracts.CrashTelemetryThreadFrame"
Dynamic,Type,"Microsoft.HockeyApp.DataContracts.EventTelemetry"
Dynamic,Type,"Microsoft.HockeyApp.DataContracts.ExceptionHandledAt"
Dynamic,Type,"Microsoft.HockeyApp.DataContracts.ExceptionTelemetry"
Dynamic,Type,"Microsoft.HockeyApp.DataContracts.IJsonSerializable"
Dynamic,Type,"Microsoft.HockeyApp.DataContracts.IJsonWriter"
Dynamic,Type,"Microsoft.HockeyApp.DataContracts.InnerExceptionCountExceededException"
Dynamic,Type,"Microsoft.HockeyApp.DataContracts.ISupportProperties"
Dynamic,Type,"Microsoft.HockeyApp.DataContracts.MetricTelemetry"
Dynamic,Type,"Microsoft.HockeyApp.DataContracts.PageViewTelemetry"
Dynamic,Type,"Microsoft.HockeyApp.DataContracts.PerformanceCounterTelemetry"
Dynamic,Type,"Microsoft.HockeyApp.DataContracts.DependencyTelemetry"
Dynamic,Type,"Microsoft.HockeyApp.DataContracts.RequestTelemetry"
Dynamic,Type,"Microsoft.HockeyApp.DataContracts.SessionState"
Dynamic,Type,"Microsoft.HockeyApp.DataContracts.SessionStateTelemetry"
Dynamic,Type,"Microsoft.HockeyApp.DataContracts.TelemetryContext"
Dynamic,Type,"Microsoft.HockeyApp.DataContracts.TraceTelemetry"
Dynamic,Type,"Microsoft.HockeyApp.Channel.InMemoryChannel"
Dynamic,Type,"Microsoft.HockeyApp.Channel.InMemoryTransmitter"
Dynamic,Type,"Microsoft.HockeyApp.Channel.ITelemetry"
Dynamic,Type,"Microsoft.HockeyApp.Channel.ITelemetryChannel"
Dynamic,Type,"Microsoft.HockeyApp.Channel.TelemetryBuffer"
Dynamic,Type,"Microsoft.HockeyApp.Channel.Transmission"
Dynamic,Type,"Microsoft.HockeyApp.Channel.FlushManager"
Dynamic,Type,"Microsoft.HockeyApp.Channel.PersistenceChannel"
Dynamic,Type,"Microsoft.HockeyApp.Channel.PersistenceTransmitter"
Dynamic,Type,"Microsoft.HockeyApp.Channel.Sender"
Dynamic,Type,"Microsoft.HockeyApp.Channel.StorageTransmission"
Dynamic,Type,"Microsoft.HockeyApp.Services.HttpService"
Dynamic,Type,"Microsoft.HockeyApp.Services.IHttpService"
Dynamic,Type,"Microsoft.HockeyApp.Services.IUnhandledExceptionTelemetryModule"
Dynamic,Type,"Microsoft.HockeyApp.Services.IDeviceService"
Dynamic,Type,"Microsoft.HockeyApp.Services.IApplicationService"
Dynamic,Type,"Microsoft.HockeyApp.Services.BaseStorageService"
Dynamic,Type,"Microsoft.HockeyApp.Services.IPlatformService"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.ComponentContextInitializer"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.DeviceContextInitializer"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.IContextInitializer"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.IDebugOutput"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.ITelemetryModule"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.ITelemetryInitializer"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.SdkVersionPropertyContextInitializer"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.SequencePropertyInitializer"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.TimestampPropertyInitializer"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Windows.UserContextInitializer"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Windows.SessionTelemetryModule"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.TelemetryConfigurationFactory"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.AdapterList"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.ComponentContext"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.DebugOutput"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.DeviceContext"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.ExceptionConverter"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.Clock"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.FixedSizeQueue"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.IClock"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.InternalContext"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.IRandomNumberBatchGenerator"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.JsonSerializer"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.JsonWriter"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.LocationContext"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.OperationContext"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.Property"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.SessionContext"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.SnapshottingCollection"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.SnapshottingDictionary"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.SnapshottingList"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.TaskTimer"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.Telemetry"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.TelemetryContextExtensions"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.TelemetryItemExtensions"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.TypeExtensions"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.UserContext"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.WeakConcurrentRandom"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.XorshiftRandomBatchGenerator"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.TelemetryModules"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.Tracing.CoreEventSource"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.Platform.PlatformSingleton"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.External.ComponentContextData"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.External.ContextTagKeys"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.External.DeviceContextData"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.External.InternalContextData"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.External.LocationContextData"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.External.OperationContextData"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.External.PerformanceCounterData"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.External.SessionContextData"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.External.SessionState"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.External.SessionStateData"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.External.Tags"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.External.UserContextData"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.External.DependencyKind"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.External.DataPointType"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.External.DataPoint"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.External.MetricData"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.External.DependencySourceType"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.External.RemoteDependencyData"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.External.RequestData"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.External.StackFrame"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.External.ExceptionDetails"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.External.ExceptionData"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.External.MessageData"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.External.EventData"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.External.PageViewData"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.External.PageViewPerfData"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.External.AjaxCallData"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.External.CrashData"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.External.CrashDataBinary"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.External.CrashDataHeaders"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.External.CrashDataThread"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.External.CrashDataThreadFrame"
Dynamic,Type,"Microsoft.HockeyApp.HockeyClient.<GetCrashFileNamesAsync>d__101"
Dynamic,Type,"Microsoft.HockeyApp.HockeyClient.<DeleteAllCrashesAsync>d__102"
Dynamic,Type,"Microsoft.HockeyApp.HockeyClient.<AnyCrashesAvailableAsync>d__103"
Dynamic,Type,"Microsoft.HockeyApp.HockeyClient.<HandleExceptionAsync>d__104"
Dynamic,Type,"Microsoft.HockeyApp.HockeyClient.<SendCrashesAndDeleteAfterwardsAsync>d__106"
Dynamic,Type,"Microsoft.HockeyApp.HockeyClient.<>c__DisplayClass107_0"
Dynamic,Type,"Microsoft.HockeyApp.HockeyClient.<GetAppVersionsAsync>d__107"
Dynamic,Type,"Microsoft.HockeyApp.HockeyClient.<OpenFeedbackThreadAsync>d__109"
Dynamic,Type,"Microsoft.HockeyApp.HockeyClient.<AuthorizeUserAsync>d__111"
Dynamic,Type,"Microsoft.HockeyApp.HockeyClient.<IdentifyUserAsync>d__112"
Dynamic,Type,"Microsoft.HockeyApp.HockeyClient.<CreateInitializedContextAsync>d__143"
Dynamic,Type,"Microsoft.HockeyApp.HockeyClient.<<get_Context>b__85_1>d"
Dynamic,Type,"Microsoft.HockeyApp.HockeyLogManager.NullLogger"
Dynamic,Type,"Microsoft.HockeyApp.HockeyLogManager.<>c"
Dynamic,Type,"Microsoft.HockeyApp.WindowsAppInitializer.<>c"
Dynamic,Type,"Microsoft.HockeyApp.Model.AuthType.<>c"
Dynamic,Type,"Microsoft.HockeyApp.Model.AuthStatus.<>c__DisplayClass33_0"
Dynamic,Type,"Microsoft.HockeyApp.Model.AuthStatus.<CheckIfStillValidAsync>d__34"
Dynamic,Type,"Microsoft.HockeyApp.Model.AuthStatus.<>c__DisplayClass35_0"
Dynamic,Type,"Microsoft.HockeyApp.Model.AuthStatus.<DoAuthRequestHandleResponseAsync>d__35"
Dynamic,Type,"Microsoft.HockeyApp.Model.CrashData.<SendDataAsync>d__29"
Dynamic,Type,"Microsoft.HockeyApp.Model.FeedbackAttachment.<LoadAttachmentFromServer>d__25"
Dynamic,Type,"Microsoft.HockeyApp.Model.FeedbackMessage.ViaTypes"
Dynamic,Type,"Microsoft.HockeyApp.Model.FeedbackMessage.<>c"
Dynamic,Type,"Microsoft.HockeyApp.Model.FeedbackThread.<>c__DisplayClass37_0"
Dynamic,Type,"Microsoft.HockeyApp.Model.FeedbackThread.<OpenFeedbackThreadAsync>d__37"
Dynamic,Type,"Microsoft.HockeyApp.Model.FeedbackThread.<>c__DisplayClass38_0"
Dynamic,Type,"Microsoft.HockeyApp.Model.FeedbackThread.<PostFeedbackMessageAsync>d__38"
Dynamic,Type,"Microsoft.HockeyApp.Extensions.AsyncLock.Releaser"
Dynamic,Type,"Microsoft.HockeyApp.Extensions.AsyncLock.<>c"
Dynamic,Type,"Microsoft.HockeyApp.Extensions.TaskEx.<Run>d__0"
Dynamic,Type,"Microsoft.HockeyApp.Extensions.PortableExtensions45.<>c__DisplayClass0_0"
Dynamic,Type,"Microsoft.HockeyApp.Extensions.PortableExtensions45.<>c__DisplayClass1_0"
Dynamic,Type,"Microsoft.HockeyApp.DataContracts.CrashTelemetry.<>c"
Dynamic,Type,"Microsoft.HockeyApp.DataContracts.CrashTelemetryThread.<>c"
Dynamic,Type,"Microsoft.HockeyApp.Channel.InMemoryTransmitter.<>c"
Dynamic,Type,"Microsoft.HockeyApp.Channel.InMemoryTransmitter.<Send>d__19"
Dynamic,Type,"Microsoft.HockeyApp.Channel.Transmission.<SendAsync>d__30"
Dynamic,Type,"Microsoft.HockeyApp.Channel.FlushManager.<>c"
Dynamic,Type,"Microsoft.HockeyApp.Channel.Sender.<>c"
Dynamic,Type,"Microsoft.HockeyApp.Channel.StorageTransmission.<CreateFromStreamAsync>d__11"
Dynamic,Type,"Microsoft.HockeyApp.Channel.StorageTransmission.<SaveAsync>d__12"
Dynamic,Type,"Microsoft.HockeyApp.Channel.StorageTransmission.<ReadHeaderAsync>d__13"
Dynamic,Type,"Microsoft.HockeyApp.Channel.StorageTransmission.<ReadAddressAsync>d__14"
Dynamic,Type,"Microsoft.HockeyApp.Channel.StorageTransmission.<ReadContentAsync>d__15"
Dynamic,Type,"Microsoft.HockeyApp.Services.HttpService.<PostAsync>d__4"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.ComponentContextInitializer.<Initialize>d__0"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.DeviceContextInitializer.<Initialize>d__8"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.DeviceContextInitializer.<InitializeDeviceType>d__9"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.DeviceContextInitializer.<InitializeDeviceManufacturer>d__14"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.DeviceContextInitializer.<InitializeDeviceOSVersion>d__16"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.SdkVersionPropertyContextInitializer.<Initialize>d__1"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Windows.SessionTelemetryModule.<HandleApplicationStartedEvent>d__15"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.ExceptionConverter.<>c"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.JsonWriter.EmptyObjectDetector"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.LocationContext.<>c"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.TaskTimer.<>c__DisplayClass8_0"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.WeakConcurrentRandom.<>c"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.TelemetryModules.<>c"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.Tracing.CoreEventSource.Nested"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.TaskTimer.<>c__DisplayClass8_0.<<Start>b__0>d"
Dynamic,Type,"Microsoft.HockeyApp.HockeyClientExtensionsUwp"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.ApplicationStoppingEventArgs"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Windows.PageViewTelemetryModule"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Windows.UnhandledExceptionTelemetryModule"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.ExceptionHandler"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.PEImageReader"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.Platform.PlatformApplicationLifecycle"
Dynamic,Type,"Microsoft.HockeyApp.Services.ApplicationService"
Dynamic,Type,"Microsoft.HockeyApp.Services.HttpClientTransmission"
Dynamic,Type,"Microsoft.HockeyApp.Services.PlatformService"
Dynamic,Type,"Microsoft.HockeyApp.Services.StorageService"
Dynamic,Type,"Microsoft.HockeyApp.Services.Device.DeviceService"
Dynamic,Type,"Microsoft.HockeyApp.Services.Device.PlatformDispatcher"
Dynamic,Type,"Microsoft.HockeyApp.Services.Device.NativeMethods"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.ApplicationStoppingEventArgs.<Run>d__3"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.ApplicationStoppingEventArgs.<>c"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Windows.PageViewTelemetryModule.FrameHandler"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Windows.PageViewTelemetryModule.<>c__DisplayClass13_0"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.ExceptionHandler.<>c"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.PEImageReader.PEMagic"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.PEImageReader.ImageDebugType"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.PEImageReader.DirectoryEntry"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.PEImageReader.DebugDirectory"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.PEImageReader.CodeViewDebugData"
Dynamic,Type,"Microsoft.HockeyApp.Extensibility.Implementation.Platform.PlatformApplicationLifecycle.<>c__DisplayClass8_0"
Dynamic,Type,"Microsoft.HockeyApp.Services.HttpClientTransmission.<PostAsync>d__2"
